
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| SVHEQMCKQWHATVZ4 | i3en.metal    | 16.8860000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| D8M84STSZC3KTD5C | r5dn.24xlarge | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 3U8HCBGSCR29TVD7 | m5ad.xlarge   | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| KQCG3J8UFTZPB6GA | h1.16xlarge   | 7.7700000000  | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| UQA3SYZXZNEQECFG | i3.metal      | 0.0000000000  | Storage optimized | 72    | 512 GiB   | 8 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| EWDN6EZUEC22U6NH | c5n.9xlarge   | 7.9200000000  | Compute optimized | 36    | 96 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 50 Gigabit       |
| SF8KNFZVN8P8HFZB | m5d.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| VHKWYT3HHX8A9D9G | c5d.24xlarge  | 9.0240000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| Z5CVAC7GTV3DDQ9V | r5d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| GKY8YHYY58UJGQ5T | m5ad.xlarge   | 0.2190000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| XKREJETCK4Q363EE | r3.xlarge     | 1.3780000000  | Memory optimized  | 4     | 30.5 GiB  | 1 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| UB4WV45UJKEWRZSP | c5.18xlarge   | 0.0000000000  | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| NSWYEM4NE8F7HJH7 | t3a.small     | 0.0864000000  | General purpose   | 2     | 2 GiB     | EBS only            | AMD EPYC 7571                                   | Low to Moderate  |
| K2GHAKYYWB94W5DD | c4.4xlarge    | 1.1500000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| T8Q5GMCEG2NMUC82 | c5.metal      | 4.0800000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| M27SKK676W4WD9ZC | i3.8xlarge    | 15.9680000000 | Storage optimized | 32    | 244 GiB   | 4 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| QWBHXTFB5YPER3XY | c5.24xlarge   | 4.2100000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| NNF6A64D22ZZNCSK | z1d.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| 5MX5MC3DFDT3MNQQ | r4.xlarge     | 1.7660000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| S5WFPNBA8JGD8HVS | m5.24xlarge   | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| PS26A6GJ6DVHXRNX | m5a.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| QMQDBY3ETDEDZQ9T | c5.xlarge     | 0.6500000000  | Compute optimized | 4     | 8 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| AEH5A4KAHFZ7A6MW | r5ad.24xlarge | 22.6030000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| QQS72S9D636E9CWG | r5.16xlarge   | 4.1820000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| F2K784WPSCB8RMWH | c3.large      | 0.0000000000  | Compute optimized | 2     | 3.75 GiB  | 2 x 16 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| FMECTX8F77EV4ASE | m5d.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 2XHJCHHD2QC56F23 | m5a.16xlarge  | 29.6960000000 | General purpose   | 64    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| APSTJRGAT44DWEJ8 | c4.large      | 0.0000000000  | Compute optimized | 2     | 3.75 GiB  | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | Moderate         |
| 3SV5AZU5SNCZ35YC | c5d.9xlarge   | 7.7040000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| 55J9WT6B2JZ5DP6G | c4.large      | 0.0000000000  | Compute optimized | 2     | 3.75 GiB  | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | Moderate         |
| RDUPJJUU8MDSTJVC | t3.xlarge     | 0.1664000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Moderate         |
| 495PPZERJWUCGVEH | c5n.2xlarge   | 0.0000000000  | Compute optimized | 8     | 21 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| YR9VSZPAPFCD3PNX | r5n.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| H4R547VQJ55ZDDZ2 | m4.xlarge     | 0.4390000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| 5BNUDWKME7M8BVHD | c4.4xlarge    | 6.8000000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| TN2YVGGHWTJNJWWF | g4dn.8xlarge  | 7.6190000000  | GPU instance      | 32    | 128 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| NYEU4VDJ5DWWFZ9M | c5d.24xlarge  | 0.0000000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| 5XNW53XDRF9GPMEE | i3en.large    | 0.3040000000  | Storage optimized | 2     | 16 GiB    | 1 x 1250 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| 95SKPG4QGC3P8THR | m5n.12xlarge  | 10.8240000000 | General purpose   | 48    | 192 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| XW8XTTPNEUEVGWFR | m5.metal      | 20.5440000000 | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| KRWUAZBKAVQV5HU8 | i3en.xlarge   | 0.5410000000  | Storage optimized | 4     | 32 GiB    | 1 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| SXVV9SB4JK43FPF7 | c5.9xlarge    | 5.9420000000  | Compute optimized | 36    | 72 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| JVAJTRPTQ2TMRVRR | x1e.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| DJEY5GTEWFQSU2H3 | r4.xlarge     | 1.9500000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| SP7FTGJUCY6PNG7T | m5.large      | 0.0000000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| YYQZNNJTE6E93DT6 | i3en.6xlarge  | 0.0000000000  | Storage optimized | 24    | 192 GiB   | 2 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| FRAW5HED88PQUWK4 | h1.16xlarge   | 0.0000000000  | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| 4EHBE47EMV5EVV4S | m5ad.12xlarge | 22.6800000000 | General purpose   | 48    | 192 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| E92ZD2GCRNAWYEQF | x1.32xlarge   | 0.0000000000  | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| EPGXPS9RFPNHETE4 | m5n.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| NJ99PYD79XU2EZY7 | m5dn.xlarge   | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| EY2SKZUR9JDDBCGX | m5dn.2xlarge  | 0.7120000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 8UU7J3R4ZF9Y3M3Q | r5d.xlarge    | 1.8050000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| KE3E6KXCM892CX8J | g2.8xlarge    | 14.6000000000 | GPU instance      | 32    | 60 GiB    | 2 x 120 SSD         | Intel Xeon E5-2670 (Sandy Bridge)               | 10 Gigabit       |
| XSYEUCTR9U52UB4U | r5a.8xlarge   | 1.9580000000  | Memory optimized  | 32    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 5TNSJ9BVPVRXRSF9 | r5d.24xlarge  | 8.5340000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| PEDADDVPBPMTYYFV | i2.xlarge     | 2.4380000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| A64R3PRZG6CA2GQB | r5n.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| MGAU3J6XV9AF2BBG | x1.32xlarge   | 0.0000000000  | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| 224VWKMPAUPHXYEA | u-24tb1       |               | Memory optimized  | 448   | NA        | NA                  | Intel Xeon Platinum 8280L (Cascade Lake)        | NA               |
| 9892HVUQ95KMCTVH | r5.large      | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| MSN4QHE8TBV8XBD2 | m1.xlarge     | 0.4450000000  | General purpose   | 4     | 15 GiB    | 4 x 420             | Intel Xeon Family                               | High             |
| QBBBEFQPVEBWTH4F | i2.2xlarge    | 1.8350000000  | Storage optimized | 8     | 61 GiB    | 2 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| 2E6TFSUWJVXJ9TK8 | c5.18xlarge   | 3.0600000000  | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| SDEEMCCARQK6YB8V | m5d.4xlarge   | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 9XQ7VDM7PXZA2W3U | h1.4xlarge    | 1.0970000000  | Storage optimized | 16    | 64 GiB    | 2 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| ADEW2H4N55BFDA2H | i2.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 8 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| TDYDTZ3MZK7VK3FM | h1.2xlarge    | 0.6030000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| FMDFEJP7NHC74DVF | m1.large      | 0.2930000000  | General purpose   | 2     | 7.5 GiB   | 2 x 420             | Intel Xeon Family                               | Moderate         |
| WEAG6Q7X6ST8KS7S | i3en.xlarge   | 0.0000000000  | Storage optimized | 4     | 32 GiB    | 1 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| MDZC6YG299KM94WE | r5n.12xlarge  | 9.5510000000  | Memory optimized  | 48    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| CSFYYNQKTK4AXXN7 | m5d.4xlarge   | 1.6400000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| Q7J59BZVB2DZBGS9 | m5a.2xlarge   | 3.7120000000  | General purpose   | 8     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| Y2PV6B9ETBZ932FH | c5d.12xlarge  | 2.4040000000  | Compute optimized | 48    | 96 GiB    | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| WEYQAYZQFFU2PQTC | r5d.xlarge    | 1.9890000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| HZSRNVR3YWKX9TSN | r3.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 61 GiB    | 1 x 160 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| PYMJRPT28TJDHDRA | m4.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| XERSDU2TVYCQWYRV | r4.xlarge     | 0.4770000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| JEC5W8EC7Z45SW4X | c3.8xlarge    | 0.0000000000  | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| 2QWPZWTKPF5F669T | r5.8xlarge    | 2.6780000000  | Memory optimized  | 32    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| DH95DMP48ZCCJN6R | a1.metal      | 0.5380000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| JURQUGV28PTKFQTU | c5n.large     | 0.1770000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| VZ9N5QCRPZUMJ5JZ | m5.24xlarge   | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 623BJRC6MZXNGZVU | c5d.metal     | 0.0000000000  | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| UBJTGHV5DRVNXPBQ | c5n.18xlarge  | 0.0000000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| JMQ257XBPT4V45ZD | m5.24xlarge   | 16.1280000000 | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| BBQMKU654GUVCJ2K | r5d.24xlarge  | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| JAFSVJD4Y3SAQRC8 | g4dn.12xlarge | 12.1150000000 | GPU instance      | 48    | 192 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| EXYHVKVVQEGQWN3Q | m5d.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| QQHU64AQA48TPYSH | m5n.8xlarge   | 0.0000000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| HT6S4535YYGZ59N2 | i3en.24xlarge | 26.7840000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| 2VHPXRTYGECESS2J | r4.xlarge     | 0.3660000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 9ZFQY2KAMUPGJ4NF | i3en.xlarge   | 0.6360000000  | Storage optimized | 4     | 32 GiB    | 1 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| HYHPKDZEKBHVWYJS | h1.8xlarge    | 0.0000000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 3DKA632YPCBQAV5W | r3.8xlarge    | 3.5000000000  | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| 5Q9H4XMF36Y7R6TM | r3.8xlarge    | 16.1320000000 | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| YZ56WEM4Z4Y7D3A8 | i3.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 4 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| BN6BK546UYXA8AK8 | x1e.32xlarge  | 0.0000000000  | Memory optimized  | 128   | 3,904 GiB | 2 x 1,920 SSD       | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 25 Gigabit       |
| JE8Q8475MMSQW26J | c5.12xlarge   | 0.0000000000  | Compute optimized | 48    | 96 GiB    | EBS only            | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| 5CT452VS74WXW77W | i3.2xlarge    | 1.9520000000  | Storage optimized | 8     | 61 GiB    | 1 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| VYCKQ5PBVZURHSRC | c5d.18xlarge  | 0.0000000000  | Compute optimized | 72    | 144 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| YSE6BF3JSJKM6JYH | z1d.2xlarge   | 0.9240000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| V5JPKAC9SXVUZJY7 | x1.32xlarge   | 0.0000000000  | Memory optimized  | 128   | 1,952 GiB | 2 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| YRPESGQTXXZAKHYJ | i3en.6xlarge  | 6.6960000000  | Storage optimized | 24    | 192 GiB   | 2 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| TVTNSRN3Z7AXCQ8N | m5a.4xlarge   | 0.0000000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 9URXRAMRYMGDWW42 | m5d.4xlarge   | 6.9040000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| Y46TGAVCZPDXP6SG | r5.metal      | 12.0860000000 | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| NZKBM8U8CCYVGFBV | r5d.xlarge    | 1.9720000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
